BranchId,BranchArea,productcode,Category,Category_Code,Quantity,salesdate,InvoiceId,PaymentMode,SalespersonId,manager_name,delivery_mode
BLR_B1,HSR,p2,AC-1T,A1,2,30,INV-BLR_B1-20250930-0599,UPI,EMP359,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,1,30,INV-BLR_B2-20250930-0600,Cash,EMP302,ROHIT,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,1,18,INV-BLR_B3-20250918-0601,UPI,EMP314,RAVI,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,1,7,INV-BLR_B4-20250907-0602,Card,EMP312,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,3,28,INV-BLR_B3-20250928-0603,Card,EMP337,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-55IN,T3,2,12,INV-BLR_B2-20250912-0604,UPI,EMP349,ROHIT,Pickup
BLR_B1,HSR,p1,TV-43IN,T2,3,5,INV-BLR_B1-20250905-0605,UPI,EMP328,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-43IN,T2,2,2,INV-BLR_B4-20250902-0606,UPI,EMP313,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,1,14,INV-BLR_B3-20250914-0607,Cash,EMP359,RAVI,HomeDelivery
BLR_B4,EC_CITY,p2,AC-2T,A3,3,5,INV-BLR_B4-20250905-0608,UPI,EMP382,ARUN,Pickup
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,2,17,INV-BLR_B3-20250917-0609,Cash,EMP303,RAVI,Pickup
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,1,8,INV-BLR_B2-20250908-0610,EMI,EMP394,ROHIT,Pickup
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,2,15,INV-BLR_B3-20250915-0611,Card,EMP319,RAVI,HomeDelivery
BLR_B1,HSR,p2,AC-1.5T,A2,1,11,INV-BLR_B1-20250911-0612,EMI,EMP337,KISHORE,HomeDelivery
BLR_B1,HSR,p1,TV-55IN,T3,2,2,INV-BLR_B1-20250902-0613,UPI,EMP316,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Small,FR1,1,23,INV-BLR_B4-20250923-0614,UPI,EMP370,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,1,23,INV-BLR_B3-20250923-0615,Cash,EMP386,RAVI,Pickup
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,2,24,INV-BLR_B3-20250924-0616,EMI,EMP316,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,1,26,INV-BLR_B3-20250926-0617,Card,EMP398,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-85IN,T4,3,29,INV-BLR_B2-20250929-0618,EMI,EMP303,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,2,24,INV-BLR_B3-20250924-0619,Cash,EMP374,RAVI,Pickup
BLR_B2,MAJESTIC,p4,FR-Big,FR2,3,15,INV-BLR_B2-20250915-0620,UPI,EMP335,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Normal,WM3,1,3,INV-BLR_B4-20250903-0621,EMI,EMP368,ARUN,Pickup
BLR_B4,EC_CITY,p2,AC-1T,A1,2,21,INV-BLR_B4-20250921-0622,EMI,EMP364,ARUN,Pickup
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,2,26,INV-BLR_B3-20250926-0623,EMI,EMP393,RAVI,HomeDelivery
BLR_B1,HSR,p1,TV-55IN,T3,1,9,INV-BLR_B1-20250909-0624,Card,EMP328,KISHORE,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,3,8,INV-BLR_B4-20250908-0625,Cash,EMP307,ARUN,Pickup
BLR_B1,HSR,p4,FR-Double-Door,FR3,1,5,INV-BLR_B1-20250905-0626,EMI,EMP321,KISHORE,Pickup
BLR_B1,HSR,p3,WM-Normal,WM3,2,11,INV-BLR_B1-20250911-0627,Card,EMP384,KISHORE,Pickup
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,3,25,INV-BLR_B3-20250925-0628,Cash,EMP327,RAVI,HomeDelivery
BLR_B1,HSR,p2,AC-2T,A3,2,12,INV-BLR_B1-20250912-0629,Card,EMP364,KISHORE,Pickup
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,3,20,INV-BLR_B2-20250920-0630,EMI,EMP389,ROHIT,HomeDelivery
BLR_B1,HSR,p3,WM-Normal,WM3,2,3,INV-BLR_B1-20250903-0631,UPI,EMP321,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,3,26,INV-BLR_B3-20250926-0632,Card,EMP390,RAVI,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,3,15,INV-BLR_B4-20250915-0633,UPI,EMP365,ARUN,Pickup
BLR_B1,HSR,p1,TV-43IN,T2,2,27,INV-BLR_B1-20250927-0634,UPI,EMP358,KISHORE,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,3,17,INV-BLR_B3-20250917-0635,EMI,EMP339,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,2,24,INV-BLR_B3-20250924-0636,Card,EMP339,RAVI,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,1,7,INV-BLR_B4-20250907-0637,Card,EMP372,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,1,23,INV-BLR_B3-20250923-0638,EMI,EMP326,RAVI,Pickup
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,1,4,INV-BLR_B3-20250904-0639,Card,EMP319,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-32IN,T1,1,9,INV-BLR_B2-20250909-0640,UPI,EMP396,ROHIT,Pickup
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,3,13,INV-BLR_B2-20250913-0641,Cash,EMP311,ROHIT,Pickup
BLR_B2,MAJESTIC,p4,FR-Small,FR1,2,5,INV-BLR_B2-20250905-0642,Cash,EMP346,ROHIT,Pickup
BLR_B3,WHITEFIELD,p2,AC-1T,A1,3,7,INV-BLR_B3-20250907-0643,UPI,EMP314,RAVI,Pickup
BLR_B3,WHITEFIELD,p2,AC-1T,A1,1,15,INV-BLR_B3-20250915-0644,UPI,EMP371,RAVI,Pickup
BLR_B1,HSR,p4,FR-Big,FR2,3,7,INV-BLR_B1-20250907-0645,Cash,EMP312,KISHORE,Pickup
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,1,20,INV-BLR_B3-20250920-0646,Card,EMP359,RAVI,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,2,9,INV-BLR_B1-20250909-0647,UPI,EMP358,KISHORE,Pickup
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,1,25,INV-BLR_B3-20250925-0648,Cash,EMP400,RAVI,HomeDelivery
BLR_B1,HSR,p2,AC-1T,A1,1,10,INV-BLR_B1-20250910-0649,UPI,EMP304,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,1,2,INV-BLR_B3-20250902-0650,Card,EMP338,RAVI,HomeDelivery
BLR_B1,HSR,p2,AC-1T,A1,3,7,INV-BLR_B1-20250907-0651,Cash,EMP326,KISHORE,Pickup
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,1,1,INV-BLR_B2-20250901-0652,EMI,EMP302,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,3,6,INV-BLR_B4-20250906-0653,Card,EMP320,ARUN,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,1,1,INV-BLR_B2-20250901-0654,UPI,EMP331,ROHIT,Pickup
BLR_B1,HSR,p4,FR-Small,FR1,1,6,INV-BLR_B1-20250906-0655,UPI,EMP318,KISHORE,HomeDelivery
BLR_B1,HSR,p2,AC-2T,A3,2,15,INV-BLR_B1-20250915-0656,Cash,EMP375,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,2,24,INV-BLR_B3-20250924-0657,Cash,EMP329,RAVI,Pickup
BLR_B1,HSR,p2,AC-2T,A3,3,19,INV-BLR_B1-20250919-0658,Cash,EMP311,KISHORE,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,3,1,INV-BLR_B4-20250901-0659,Card,EMP313,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,1,27,INV-BLR_B3-20250927-0660,EMI,EMP319,RAVI,Pickup
BLR_B4,EC_CITY,p1,TV-32IN,T1,1,13,INV-BLR_B4-20250913-0661,Card,EMP323,ARUN,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,3,8,INV-BLR_B4-20250908-0662,UPI,EMP388,ARUN,HomeDelivery
BLR_B1,HSR,p4,FR-Small,FR1,2,11,INV-BLR_B1-20250911-0663,EMI,EMP302,KISHORE,Pickup
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,3,10,INV-BLR_B4-20250910-0664,UPI,EMP395,ARUN,Pickup
BLR_B1,HSR,p2,AC-1.5T,A2,1,5,INV-BLR_B1-20250905-0665,Cash,EMP311,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Normal,WM3,1,28,INV-BLR_B4-20250928-0666,EMI,EMP381,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Big,FR2,3,1,INV-BLR_B2-20250901-0667,Cash,EMP318,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p1,TV-55IN,T3,2,21,INV-BLR_B4-20250921-0668,Card,EMP331,ARUN,Pickup
BLR_B4,EC_CITY,p4,FR-Big,FR2,3,28,INV-BLR_B4-20250928-0669,Card,EMP343,ARUN,HomeDelivery
BLR_B1,HSR,p4,FR-Big,FR2,2,14,INV-BLR_B1-20250914-0670,EMI,EMP360,KISHORE,Pickup
BLR_B1,HSR,p4,FR-Small,FR1,2,23,INV-BLR_B1-20250923-0671,Cash,EMP349,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-2T,A3,2,20,INV-BLR_B3-20250920-0672,UPI,EMP312,RAVI,Pickup
BLR_B1,HSR,p2,AC-2T,A3,2,20,INV-BLR_B1-20250920-0673,Cash,EMP308,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1.5T,A2,1,14,INV-BLR_B4-20250914-0674,Cash,EMP309,ARUN,HomeDelivery
BLR_B1,HSR,p1,TV-32IN,T1,2,3,INV-BLR_B1-20250903-0675,EMI,EMP382,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,1,7,INV-BLR_B3-20250907-0676,Card,EMP320,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,2,23,INV-BLR_B2-20250923-0677,Cash,EMP379,ROHIT,HomeDelivery
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,2,1,INV-BLR_B1-20250901-0678,Card,EMP305,KISHORE,Pickup
BLR_B3,WHITEFIELD,p2,AC-2T,A3,3,10,INV-BLR_B3-20250910-0679,UPI,EMP310,RAVI,HomeDelivery
BLR_B1,HSR,p3,WM-Automatic,WM1,2,12,INV-BLR_B1-20250912-0680,Cash,EMP320,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-43IN,T2,1,26,INV-BLR_B4-20250926-0681,UPI,EMP309,ARUN,HomeDelivery
BLR_B1,HSR,p4,FR-Big,FR2,3,1,INV-BLR_B1-20250901-0682,Card,EMP311,KISHORE,Pickup
BLR_B3,WHITEFIELD,p2,AC-1T,A1,3,9,INV-BLR_B3-20250909-0683,EMI,EMP310,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,1,1,INV-BLR_B3-20250901-0684,Card,EMP375,RAVI,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,3,22,INV-BLR_B4-20250922-0685,UPI,EMP362,ARUN,HomeDelivery
BLR_B1,HSR,p1,TV-55IN,T3,1,1,INV-BLR_B1-20250901-0686,Cash,EMP347,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,1,20,INV-BLR_B3-20250920-0687,Cash,EMP370,RAVI,HomeDelivery
BLR_B4,EC_CITY,p1,TV-55IN,T3,3,6,INV-BLR_B4-20250906-0688,Cash,EMP349,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Big,FR2,2,6,INV-BLR_B2-20250906-0689,Card,EMP387,ROHIT,Pickup
BLR_B1,HSR,p2,AC-1T,A1,3,19,INV-BLR_B1-20250919-0690,UPI,EMP301,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,1,8,INV-BLR_B3-20250908-0691,Card,EMP369,RAVI,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,2,28,INV-BLR_B4-20250928-0692,Cash,EMP346,ARUN,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,3,3,INV-BLR_B4-20250903-0693,UPI,EMP357,ARUN,HomeDelivery
BLR_B4,EC_CITY,p1,TV-43IN,T2,1,13,INV-BLR_B4-20250913-0694,Cash,EMP310,ARUN,Pickup
BLR_B2,MAJESTIC,p1,TV-32IN,T1,1,22,INV-BLR_B2-20250922-0695,EMI,EMP326,ROHIT,Pickup
BLR_B1,HSR,p4,FR-Double-Door,FR3,1,24,INV-BLR_B1-20250924-0696,EMI,EMP334,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-43IN,T2,3,27,INV-BLR_B2-20250927-0697,Cash,EMP377,ROHIT,Pickup
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,3,13,INV-BLR_B3-20250913-0698,EMI,EMP332,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,1,20,INV-BLR_B2-20250920-0699,Cash,EMP360,ROHIT,Pickup
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,3,26,INV-BLR_B2-20250926-0700,EMI,EMP379,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,3,1,INV-BLR_B4-20250901-0701,UPI,EMP366,ARUN,Pickup
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,2,4,INV-BLR_B3-20250904-0702,Cash,EMP345,RAVI,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Normal,WM3,1,13,INV-BLR_B4-20250913-0703,UPI,EMP302,ARUN,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,3,10,INV-BLR_B1-20250910-0704,Cash,EMP393,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1T,A1,3,9,INV-BLR_B2-20250909-0705,UPI,EMP317,ROHIT,Pickup
BLR_B3,WHITEFIELD,p2,AC-1T,A1,2,10,INV-BLR_B3-20250910-0706,EMI,EMP340,RAVI,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Normal,WM3,3,20,INV-BLR_B4-20250920-0707,EMI,EMP383,ARUN,Pickup
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,1,10,INV-BLR_B3-20250910-0708,Cash,EMP389,RAVI,Pickup
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,2,19,INV-BLR_B2-20250919-0709,Cash,EMP367,ROHIT,Pickup
BLR_B1,HSR,p1,TV-43IN,T2,1,20,INV-BLR_B1-20250920-0710,UPI,EMP369,KISHORE,Pickup
BLR_B4,EC_CITY,p3,WM-Normal,WM3,3,23,INV-BLR_B4-20250923-0711,Cash,EMP352,ARUN,Pickup
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,3,27,INV-BLR_B2-20250927-0712,Cash,EMP350,ROHIT,Pickup
BLR_B4,EC_CITY,p1,TV-32IN,T1,3,30,INV-BLR_B4-20250930-0713,UPI,EMP313,ARUN,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Normal,WM3,2,19,INV-BLR_B4-20250919-0714,Cash,EMP321,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,1,9,INV-BLR_B2-20250909-0715,Cash,EMP386,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,2,4,INV-BLR_B2-20250904-0716,UPI,EMP365,ROHIT,Pickup
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,1,23,INV-BLR_B2-20250923-0717,Cash,EMP382,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p2,AC-2T,A3,3,17,INV-BLR_B4-20250917-0718,UPI,EMP381,ARUN,Pickup
BLR_B2,MAJESTIC,p2,AC-2T,A3,2,4,INV-BLR_B2-20250904-0719,EMI,EMP347,ROHIT,Pickup
BLR_B1,HSR,p2,AC-1.5T,A2,1,4,INV-BLR_B1-20250904-0720,EMI,EMP315,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-32IN,T1,1,3,INV-BLR_B4-20250903-0721,UPI,EMP365,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-2T,A3,1,8,INV-BLR_B2-20250908-0722,EMI,EMP397,ROHIT,Pickup
BLR_B4,EC_CITY,p4,FR-Big,FR2,1,25,INV-BLR_B4-20250925-0723,Card,EMP329,ARUN,Pickup
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,1,30,INV-BLR_B4-20250930-0724,UPI,EMP341,ARUN,Pickup
BLR_B1,HSR,p1,TV-32IN,T1,2,23,INV-BLR_B1-20250923-0725,Card,EMP399,KISHORE,Pickup
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,3,9,INV-BLR_B3-20250909-0726,Cash,EMP346,RAVI,Pickup
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,1,30,INV-BLR_B3-20250930-0727,Card,EMP349,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,2,10,INV-BLR_B2-20250910-0728,Card,EMP326,ROHIT,Pickup
BLR_B1,HSR,p2,AC-1.5T,A2,3,20,INV-BLR_B1-20250920-0729,Cash,EMP343,KISHORE,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,3,2,INV-BLR_B3-20250902-0730,EMI,EMP399,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,2,12,INV-BLR_B3-20250912-0731,Cash,EMP399,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,2,27,INV-BLR_B3-20250927-0732,UPI,EMP312,RAVI,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,3,24,INV-BLR_B4-20250924-0733,EMI,EMP350,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1T,A1,2,13,INV-BLR_B3-20250913-0734,Cash,EMP343,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,1,15,INV-BLR_B2-20250915-0735,EMI,EMP340,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-2T,A3,3,2,INV-BLR_B2-20250902-0736,Card,EMP393,ROHIT,Pickup
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,3,9,INV-BLR_B1-20250909-0737,UPI,EMP352,KISHORE,Pickup
BLR_B1,HSR,p4,FR-Big,FR2,1,12,INV-BLR_B1-20250912-0738,Card,EMP312,KISHORE,Pickup
BLR_B2,MAJESTIC,p4,FR-Small,FR1,2,22,INV-BLR_B2-20250922-0739,EMI,EMP368,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,3,26,INV-BLR_B3-20250926-0740,Cash,EMP335,RAVI,Pickup
BLR_B2,MAJESTIC,p4,FR-Small,FR1,1,7,INV-BLR_B2-20250907-0741,EMI,EMP330,ROHIT,Pickup
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,3,3,INV-BLR_B3-20250903-0742,UPI,EMP315,RAVI,Pickup
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,1,5,INV-BLR_B3-20250905-0743,Cash,EMP325,RAVI,HomeDelivery
BLR_B1,HSR,p1,TV-55IN,T3,1,6,INV-BLR_B1-20250906-0744,UPI,EMP390,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,1,23,INV-BLR_B3-20250923-0745,EMI,EMP366,RAVI,Pickup
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,1,14,INV-BLR_B3-20250914-0746,Cash,EMP337,RAVI,Pickup
BLR_B1,HSR,p4,FR-Big,FR2,1,20,INV-BLR_B1-20250920-0747,EMI,EMP329,KISHORE,Pickup
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,3,11,INV-BLR_B3-20250911-0748,UPI,EMP342,RAVI,Pickup
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,1,24,INV-BLR_B2-20250924-0749,Card,EMP311,ROHIT,Pickup
BLR_B4,EC_CITY,p1,TV-32IN,T1,2,29,INV-BLR_B4-20250929-0750,Cash,EMP382,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-85IN,T4,1,6,INV-BLR_B2-20250906-0751,Cash,EMP302,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-32IN,T1,2,26,INV-BLR_B2-20250926-0752,EMI,EMP335,ROHIT,Pickup
BLR_B3,WHITEFIELD,p2,AC-1T,A1,3,20,INV-BLR_B3-20250920-0753,Card,EMP366,RAVI,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,2,16,INV-BLR_B4-20250916-0754,Card,EMP354,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,3,21,INV-BLR_B3-20250921-0755,EMI,EMP307,RAVI,HomeDelivery
BLR_B4,EC_CITY,p1,TV-85IN,T4,1,2,INV-BLR_B4-20250902-0756,Card,EMP343,ARUN,Pickup
BLR_B2,MAJESTIC,p1,TV-32IN,T1,3,29,INV-BLR_B2-20250929-0757,Card,EMP346,ROHIT,Pickup
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,2,7,INV-BLR_B2-20250907-0758,EMI,EMP386,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Small,FR1,2,12,INV-BLR_B4-20250912-0759,EMI,EMP313,ARUN,Pickup
BLR_B3,WHITEFIELD,p2,AC-1T,A1,2,24,INV-BLR_B3-20250924-0760,Cash,EMP307,RAVI,HomeDelivery
BLR_B1,HSR,p1,TV-32IN,T1,1,19,INV-BLR_B1-20250919-0761,Card,EMP395,KISHORE,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,2,4,INV-BLR_B1-20250904-0762,Cash,EMP372,KISHORE,HomeDelivery
BLR_B1,HSR,p4,FR-Small,FR1,1,30,INV-BLR_B1-20250930-0763,UPI,EMP340,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,2,19,INV-BLR_B4-20250919-0764,Card,EMP365,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,2,7,INV-BLR_B3-20250907-0765,Cash,EMP380,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,3,27,INV-BLR_B2-20250927-0766,Cash,EMP322,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,2,25,INV-BLR_B3-20250925-0767,Cash,EMP358,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,3,30,INV-BLR_B3-20250930-0768,UPI,EMP354,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,2,9,INV-BLR_B3-20250909-0769,UPI,EMP363,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,2,16,INV-BLR_B3-20250916-0770,EMI,EMP364,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-2T,A3,3,6,INV-BLR_B2-20250906-0771,UPI,EMP385,ROHIT,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,2,16,INV-BLR_B1-20250916-0772,Card,EMP337,KISHORE,Pickup
BLR_B1,HSR,p1,TV-32IN,T1,2,20,INV-BLR_B1-20250920-0773,EMI,EMP328,KISHORE,Pickup
BLR_B4,EC_CITY,p4,FR-Big,FR2,1,15,INV-BLR_B4-20250915-0774,UPI,EMP342,ARUN,Pickup
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,3,8,INV-BLR_B3-20250908-0775,EMI,EMP367,RAVI,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,2,21,INV-BLR_B3-20250921-0776,Card,EMP364,RAVI,HomeDelivery
BLR_B1,HSR,p3,WM-Automatic,WM1,3,17,INV-BLR_B1-20250917-0777,UPI,EMP357,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-2T,A3,2,11,INV-BLR_B3-20250911-0778,EMI,EMP329,RAVI,Pickup
BLR_B4,EC_CITY,p4,FR-Big,FR2,2,8,INV-BLR_B4-20250908-0779,Card,EMP345,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,1,12,INV-BLR_B3-20250912-0780,Card,EMP334,RAVI,Pickup
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,2,28,INV-BLR_B2-20250928-0781,Card,EMP370,ROHIT,Pickup
BLR_B4,EC_CITY,p2,AC-1.5T,A2,1,12,INV-BLR_B4-20250912-0782,EMI,EMP340,ARUN,HomeDelivery
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,2,30,INV-BLR_B1-20250930-0783,Cash,EMP351,KISHORE,Pickup
BLR_B1,HSR,p2,AC-1T,A1,2,15,INV-BLR_B1-20250915-0784,UPI,EMP349,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-32IN,T1,3,25,INV-BLR_B2-20250925-0785,EMI,EMP309,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,1,18,INV-BLR_B3-20250918-0786,Cash,EMP364,RAVI,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,3,28,INV-BLR_B4-20250928-0787,EMI,EMP309,ARUN,Pickup
BLR_B1,HSR,p3,WM-Automatic,WM1,2,29,INV-BLR_B1-20250929-0788,EMI,EMP381,KISHORE,HomeDelivery
BLR_B1,HSR,p4,FR-Small,FR1,1,22,INV-BLR_B1-20250922-0789,UPI,EMP334,KISHORE,Pickup
BLR_B4,EC_CITY,p2,AC-1.5T,A2,1,1,INV-BLR_B4-20250901-0790,Cash,EMP378,ARUN,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,1,2,INV-BLR_B2-20250902-0791,UPI,EMP334,ROHIT,Pickup
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,1,14,INV-BLR_B4-20250914-0792,EMI,EMP323,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,1,24,INV-BLR_B2-20250924-0793,UPI,EMP354,ROHIT,Pickup
BLR_B1,HSR,p1,TV-55IN,T3,3,21,INV-BLR_B1-20250921-0794,Cash,EMP359,KISHORE,Pickup
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,3,5,INV-BLR_B1-20250905-0795,UPI,EMP348,KISHORE,Pickup
BLR_B1,HSR,p1,TV-43IN,T2,2,18,INV-BLR_B1-20250918-0796,Card,EMP340,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,1,16,INV-BLR_B2-20250916-0797,Card,EMP356,ROHIT,Pickup
BLR_B1,HSR,p3,WM-Normal,WM3,3,8,INV-BLR_B1-20250908-0798,UPI,EMP365,KISHORE,Pickup
